
===================== CABLEX v1.6.3 Input File===========================
#FOWT DIAC input File for Power Cable Configuration Screening Tool CableX
#Adaptable with CABLEX v1.6.3 only 
#Author: Yang Zhou @TechnipFMC & Strathclyde Uni
#Email: yang.zhou@technipfmc.com/careers@yzhou.uk
=========================================================================

================== DIAC System =========================================
------------------ Cable & Bouy Module ----------------------------------
		         1 	 CableLayout	   - Type of the Configurations (1=Lazywavepin 2=PW 3=RPW 4=Full LazyWave)
           800   CableType       - Type of Power Cable (300=300mm2 Standard Cable, 800=800mm2 Standard Cable)
             3   MixedBuoy       - Select if you want to apply two different Buoy in one DIAC system (1 = single Buoy, 2 = mixed Buoy, 3 = Smeared Single)
       730_800   BuoyType        - Type of 1st/only Buoy Module for both single & mixed Buoy (e.g., 500=500kg BM, 300_300=300kg BM fit 300mm2 Cable)
           500   Buoy2Type       - Type of 2nd Buoy Module for mixed Buoy (only applicable when MixedBuoy = 2)
------------------ DIAC initials ----------------------------------------
            10   Hangoff         - Vertical hang-off position of the cable to the SWL (m)
            12   ClampInit       - Vertical distance from the bottom of the clamp to the seabed (m) Range in 10-15m
            25   MarineGrowth    - Specify the Marine Growth of the Power Cable (%) could select 0, 25, 50, 100(default)
------------------ CableX Specifications --------------------------------
		         0	 DynamicRun		   - Extreme Dynamic Run (1=yes 0=default maunally import the FileList.lst for Extremedyanmic running)
------------------ Parallel Running -------------------------------------            
             4   MpiCount        - Cores Used for Parallel Running

===================== Environment ===============================
            93   WtrDpth         - Water depth (meters)
            35   Offset          - Offset for quasistatic analysis: offset/waterdepth(%)
           1.00  TidalCurrent    - The Sea Surface Tidal Current speed use to generate final current profile (m/s) 
           0.36  WindCurrent     - The Sea Surface Wind driven Current speed use to generate final current profile (m/s)
            40   DevDepth        - The water depth for the division of wind/tidal current, ref one 40m (m)

=====================Static Check Criteria ===============================
--------------------------Upper Catenary---------------------------------- 
            12   SagClear        - Sag Clearance Static (m) set to 0 if not applicable
            12   HogClear        - Hog Clearance Static (m) set to 0 if not applicable
             9   SagMBR          - Sag Minimum Bend Radius in static analysis (m) set to 0 if not applicable
             9   HogMBR          - Hog Minimum Bend Radius in static analysis (m) set to 0 if not applicable
             9   FullLWMBR       - TDP Minimum Bend Radius in static analysis (m) only applicable when CableLayout = 4
           360   TopAngleS       - Maximum Top Angle Allowrance (deg) set to 90 if not applicable
           550   TopTensionS     - Maxiumum allowable Top Tension (KN) set to 550 if not applicable
--------------------------Lower Catenary----------------------------------
             8   ClampLowMBR     - Lower Clamp Minimum Bend Radius (m)  set to 0 if not applicable
             8   TdpMBR          - Touch Down Point Minimum Bend Radius (m) set to 0 if not applicable

#################################################################
===================== CABLEX Workflows ==========================
---------------------- LayBack -----------------------------------------
           160   LayBackMin      - Layback Distance Lower Range (m)
           181   LayBackMax      - Layback Distance Upper Range (m)
            10   LayBackDelta    - Layback Increment/Mesh size (m)
---------------------- Total Length -----------------------------------------
           210   TotalMin        - Upper Catenary Total distance lower range (m) # Inactive Currently Calculated Based on Layback
           241   TotalMax        - Upper Catenary Total distance upper range (m) # Inactive Currently Calculated Based on Layback
            10   TotalDelta      - Upper Catenary Total distance Increment/mesh size (m)
---------------------- Buoy Number -----------------------------------------
            20   BuoyMin         - Buoy Total Number Lower Range 
            27   BuoyMax         - Buoy Total Number Upper Range 
             1   BuoyDelta       - Buoy Total Number Increment/Mesh size 
             6   Buoy2Min        - Buoy Total Number Lower Range for second buoy type
            21   Buoy2Max        - Buoy Total Number Upper Range for second buoy type
             1   Buoy2Delta      - Buoy Total Number Increment/Mesh size for second buoy type 
---------------------- Buoy Center to Centre -------------------------------
             4   BuoyCCMin       - Buoy Center to Center Distance Lower Range (m)
             5   BuoyCCMax       - Buoy Center to Center Distance Upper Range (m)
             1   BuoyCCDelta     - Buoy Center to Center Distance Increment/Mesh size 
---------------------- Buoy 1st Buoy Dis-----------------------------------------
              3  Buoy1st         - 1st Buoy Distance to Upper Clamp (m) (applicable when pinned lazywave pw & rpw used)
             60  Buoy1stMin      - 1st Buoy Distance to the anchor for FH/LW Min (m) (applicable when full lazywave used)
            221  Buoy1stMax      - 1st Buoy Distance to the anchor for FH/LW Max (m) (applicable when full lazywave used)
              5  Buoy1stDelta    - 1st Buoy Distance to the anchor for FH/LW Increment/Mesh size (applicable when full lazywave used)

===================== RCDC/RPW Workflows ==========================
